"kind","doc","id","filename","script","refresh_rerun","status","mtime"
"main","short","Fig1","Fig1_typology_gril_native.png","c1_fig1_gril_native.R",FALSE,"present","2026-08-02 17:41"
"main","full","Fig1","Fig1_typology_gril_native.png","c1_fig1_gril_native.R",FALSE,"present","2026-08-02 17:41"
"main","short","Fig2","Fig2_methodo.png","scripts/c1_fig2_methodo.R (graphviz)",FALSE,"present","2026-08-02 17:41"
"main","full","Fig2","Fig2_methodo.png","scripts/c1_fig2_methodo.R (graphviz)",FALSE,"present","2026-08-02 17:41"
"main","short","Fig3","Fig3_attribution.png","scripts/c1_fig3_units.R",TRUE,"present","2026-08-28 20:20"
"main","full","Fig3","Fig4_attribution.png","scripts/c1_fig3_units.R",TRUE,"present","2026-08-28 20:20"
"main","short","Fig4","Fig4_operating_point.png","scripts/c1_operating_point_main.R",TRUE,"present","2026-08-28 20:20"
"main","full","Fig4","Fig5_operating_point.png","scripts/c1_operating_point_main.R",TRUE,"present","2026-08-28 20:20"
"main","short","Fig5","Fig5_glass_ceiling_dumbbell.png","scripts/c1_fig5_j1_convB.R",TRUE,"present","2026-08-02 17:41"
"main","full","Fig5","Fig6_glass_ceiling_dumbbell.png","scripts/c1_fig5_j1_convB.R",TRUE,"present","2026-08-10 08:48"
"main","short","Fig6","Fig6_obs_corroboration.png","scripts/c1_fig6_obs_nested_native.R",TRUE,"present","2026-08-02 17:41"
"main","full","Fig6","Fig7_obs_corroboration.png","scripts/c1_fig6_obs_nested_native.R",TRUE,"present","2026-08-02 17:41"
"main","full","-","Fig3_pca_recover_clusters.png","c1_pca_recover_clusters.R",TRUE,"present","2026-08-28 20:20"
"main","full","-","Fig8_footprint_radius.png","c1_radius_rescore.R && scripts/c1_fig7_footprint_radius.R",TRUE,"present","2026-08-02 17:41"
"appendix","short","A1","FigA1_footprint_radius_sensitivity.png","c1_radius_rescore.R && scripts/c1_fig7_footprint_radius.R",TRUE,"present","2026-08-02 17:41"
"appendix","short","B1","FigB1_era5_station_bias.png","c1_era5_station_bias.R",FALSE,"present","2026-08-02 17:41"
"appendix","full","B1","FigA1_era5_station_bias.png","c1_era5_station_bias.R",FALSE,"present","2026-08-02 17:41"
"appendix","short","C1","FigC1_h2_controlled_topheavy.png","scripts/make_h2_controlled_topheavy.R",TRUE,"present","2026-08-02 17:41"
"appendix","full","C1","FigB1_h2_controlled_topheavy.png","scripts/make_h2_controlled_topheavy.R",TRUE,"present","2026-08-02 17:41"
"appendix","short","C2","FigC2_vertical_gradient.png","scripts/make_vertical_profiles_native.R (+ manual 2-panel montage)",TRUE,"present","2026-08-28 20:20"
"appendix","full","C2","FigB2_vertical_gradient.png","scripts/make_vertical_profiles_native.R (+ manual 2-panel montage)",TRUE,"present","2026-08-28 20:20"
"appendix","short","C3","FigC3_trait_vertical_gradient.png","scripts/make_trait_vertical_gradient_perplot.R",TRUE,"present","2026-08-02 17:41"
"appendix","full","C3","FigB3_trait_vertical_gradient.png","scripts/make_trait_vertical_gradient_perplot.R",TRUE,"present","2026-08-02 17:41"
"appendix","short","C4","FigC4_obs_topheavy.png","scripts/c1_obs_topheavy_b1twin.R",FALSE,"present","2026-08-10 09:19"
"appendix","full","C4","FigB4_obs_topheavy.png","scripts/c1_obs_topheavy_b1twin.R",FALSE,"present","2026-08-10 09:19"
"appendix","short","D1","FigD1_residual_vs_topo.png","scripts/make_residual_vs_topo.R",TRUE,"present","2026-08-02 17:41"
"appendix","full","D1","FigC1_residual_vs_topo.png","scripts/make_residual_vs_topo.R",TRUE,"present","2026-08-02 17:41"
"appendix","short","E1","FigE1_hobo_coverage.png","scripts/c1_hobo_coverage_native.R",FALSE,"present","2026-08-02 17:41"
"appendix","full","E1","FigD1_hobo_coverage.png","scripts/c1_hobo_coverage_native.R",FALSE,"present","2026-08-02 17:41"
"appendix","short","F1","FigF1_trait_collinearity.png","scripts/make_trait_collinearity_native20.R",FALSE,"present","2026-08-02 17:41"
"appendix","full","F1","FigE1_trait_collinearity.png","scripts/make_trait_collinearity_native20.R",FALSE,"present","2026-08-02 17:41"
"appendix","short","F2","FigF2_pca_recover_clusters_vci.png","c1_pca_recover_clusters.R",FALSE,"present","2026-08-28 20:20"
"appendix","short","F3","FigF3_obs_profileshape.png","scripts/c1_obs_profileshape_test.R",TRUE,"present","2026-08-28 20:20"
"appendix","full","F3","FigE2_obs_profileshape.png","scripts/c1_obs_profileshape_test.R",TRUE,"present","2026-08-28 20:20"
"appendix","short","G1","G1_wind_profile_correction.png","c1_wind_profile_correction.R",FALSE,"present","2026-08-02 17:41"
"appendix","full","G1","FigA2_wind_profile_correction.png","c1_wind_profile_correction.R",FALSE,"present","2026-08-02 17:41"
"appendix","short","G2","G2_scanangle_control.png","scripts/fig_scanangle_control_csv.R",FALSE,"present","2026-08-02 17:41"
"appendix","full","G2","FigF1_scanangle_control.png","scripts/fig_scanangle_control_csv.R",FALSE,"present","2026-08-02 17:41"
"appendix","short","G3","G3_lai_correction_compare.png","scripts/fig_lai_correction_compare.R",FALSE,"present","2026-08-28 20:20"
"appendix","full","G3","FigF2_lai_correction_compare.png","scripts/fig_lai_correction_compare.R",FALSE,"present","2026-08-28 20:20"
"appendix","short","J1","FigJ1_forward_inclusion.png","scripts/c1_fig5_j1_convB.R",TRUE,"present","2026-08-02 17:41"
"appendix","full","J1","FigI1_forward_inclusion.png","scripts/c1_fig5_j1_convB.R",TRUE,"present","2026-08-02 17:41"
"supp","short","S1","FigS1_hourly_temp_scatter.png","c1_hourly_scatter.R",FALSE,"present","2026-08-02 17:41"
"supp","full","S1","FigS1_hourly_temp_scatter.png","c1_hourly_scatter.R",FALSE,"present","2026-08-02 17:41"
"supp","short","S2","FigS2_attribution_hot.png","c1_sensitivity_units_extract2.R && PERIOD=hot METRIC=dt scripts/c1_fig3_units.R",TRUE,"present","2026-08-28 20:20"
"supp","full","S2","FigS2_attribution_hot.png","c1_sensitivity_units_extract2.R && PERIOD=hot METRIC=dt scripts/c1_fig3_units.R",TRUE,"present","2026-08-28 20:20"
"supp","short","S3","FigS3_glass_ceiling_hot.png","c1_hot_extract.R && c1_hot_figures.R",TRUE,"present","2026-08-28 20:20"
"supp","full","S3","FigS3_glass_ceiling_hot.png","c1_hot_extract.R && c1_hot_figures.R",TRUE,"present","2026-08-28 20:20"
"supp","short","S4","FigS4_forward_hot.png","c1_hot_figures.R",TRUE,"present","2026-08-28 20:20"
"supp","full","S4","FigS4_forward_hot.png","c1_hot_figures.R",TRUE,"present","2026-08-28 20:20"
"supp","short","S5","FigS5_obs_nested_hot.png","c1_hot_figures.R",TRUE,"present","2026-08-28 20:20"
"supp","full","S5","FigS5_obs_nested_hot.png","c1_hot_figures.R",TRUE,"present","2026-08-28 20:20"
