!--------------------------------------------------------------------
!
!             MuSICA output variables for history or restart files
!
!    history name, ALMA name, long name, unit, dim flag
!
!   The flag "dim_flag" gives the dimension of the variable and
!    is decoded as follows:
!
!     dim_flag =  1 * time_flag         (0 or 1)
!              +  2 * pts_terre_flag    (0 or 1)
!              +  4 * air_layer_flag    (0 or 1)
!              +  8 * soil_layer_flag   (0 or 1)
!              + 16 * veg_layer_flag    (0 or 1)
!              + 32 * species_flag      (0 or 1)
!              + 64 * leaf_age_flag     (0 or 1)
!
!--------------------------------------------------------------------

! -----------------
! FORCING VARIABLES
! -----------------
! non-ALMA variables
time, time, Local hours since the beginning of the simulation, s, 1
latitude, latitude, Latitude, degrees, 2
longitude, longitude, Longitude, degrees, 2

! ALMA variables
sw_down_ref, SWdown, Surface incident shortwave radiation, W/m^2, 1
lw_down_ref, LWdown, Surface incident longwave radiation, W/m^2, 1
precip_ref, Precip, Total precipitation rate, kg/m^2/s, 1
rain_fall_ref, Rainf, Rainfall rate, kg/m^2/s, 1
snow_fall_ref, Snowf, Snowfall rate, kg/m^2/s, 1
pb_ref, PSurf, Surface pressure, Pa, 1
t_air_ref, Tair, Near surface air temperature, K, 1
q_air_ref, Qair, Near surface specific humidity, kg/kg, 1
w_air_ref, Wair, Near surface specific humidity, mol/mol, 1
co2_air_ref, CO2air, Near surface CO2 concentration, ppmv, 1
wind_ref, Windspeed, Near surface wind speed, m/s, 1
wind_speed_ref, Wind_speed, Near surface wind speed, m/s, 1
wind_n_ref, Wind_N, Near surface northerly wind speed, m/s, 1
wind_e_ref, Wind_E, Near surface easterly wind speed, m/s, 1
wind_dir_ref, Wind_dir, Near surface wind direction, degree, 1

! optional
wt_depth, WTDEPTH, Water Table Depth, m, 1
h_sbl, h_sbl , Surface boundary layer height , m , 1

! Climate forcing at h_sbl
t_air_hsbl, t_air_hsbl, Air temperature at h_sbl, K, 1
q_air_hsbl, q_air_hsbl, Air specific humidity at h_sbl, kg/kg, 1
co2_air_hsbl, co2_air_hsbl, Air CO2 mixing ratio at h_sbl, ppmv, 1
wind_hsbl, wind_hsbl, Windspeed at h_sbl, m/s, 1
gradm_hsbl, gradm_hsbl, Windspeed difference between h_sbl and z_ref, m/s, 1
gradc_hsbl, gradc_hsbl, Scalar difference between h_sbl and z_ref, s/m, 1

! daily meteo variables from Dietrich et al. (Annals of Forest Science 2019)
grhds, grhds, Daily sum of global radiation on horizontal surface, MJ/m2/day, 1
rrds, rrds, Daily sum of precipitation, kg/m2/day, 1
sddm, sddm, Daily mean of saturation deficit, hPa, 1
tadm, tadm, Daily mean of 2m air temperature, degC, 1
tadn, tadn, Daily minimum of 2m air temperature, degC, 1
tadx, tadx, Daily maximum of 2m air temperature, degC, 1
wsdm, wsdm, Daily mean of windspeed, m/s, 1

! --------------------
! STRUCTURAL VARIABLES
! --------------------
species_name, species_name, Species name, -, 32
soiltype_name, soiltype_name, Soil type name, -, 2
relative_height, relative_height, Height relative to vegetation height, -, 4
layer_thickness, layer_thickness, Thickness of each air layer, -, 4

! --------------------
! ALLOMETRY VARIABLES
! --------------------
veget_height_top, veget_height_top, Maximum vegetation height, m, 1
leaf_area_profile, leaf_area_profile, Whole sided leaf area profile, m2/m2, 113
leaf_mass_area_profile, leaf_mass_area_profile, Whole sided leaf mass area profile, kg/m2, 49
leaf_mass_profile, leaf_mass_profile, profile of leaf mass, kgDM/m2, 113
f_lma, f_lma, profile of leaf mass fraction, -, 49
running_sw_abs_total, running_sw_abs_total, profile of leaf running total, W/m2, 113
running_total_sw_down_ref, running_total_sw_down_ref, total SW downwelling during growth phase, W/m2, 97
sw_sum_over_leaf_type, sw_sum_over_leaf_type, profile of leaf instant_ratio, -, 49
alternate_lma, alternate_lma, profile of leaf alternate_lma, -, 113
alternate_lma2, alternate_lma2, profile of leaf alternate_lma2, -, 113
alternate_f_lma, alternate_f_lma, profile of leaf alternate_k_lma, -, 49
alt_lma_profile, alt_lma_profile, profile of leaf alt_lma, -, 49

cumulative_la_profile, cumulative_la_profile, cumulative profile of leaf area, -, 17

! --------------------
! PHENOLOGY VARIABLES
! --------------------
t_min_day, t_min_day, min daily near surface air temperature, K, 1
t_max_day, t_max_day, max daily near surface air temperature, K, 1
t_mean_day, t_mean_day, mean daily near surface air temperature, K, 1
leaf_area, leaf_area, Whole sided leaf area, m2/m2, 97
phenology_phase, phenology_phase, phenological phase, -, 97
slai_max_per_cohort, slai_max_per_cohort, maximum leaf area per cohort, -, 97
sbudburst_date, sbudburst_date, budburst date per cohort, -, 97
sleaf_age_max, sleaf_age_max, leaf age max per cohort, -, 97
srelative_age_firstmax, srelative_age_firstmax, relative age first max per cohort, -, 97
srelative_age_lastmax, srelative_age_lastmax, relative age last max per cohort, -, 97
T_acclim, T_acclim, Temperature acclimation for photosynthesis, K, 1
f_acclim, f_acclim, Temperature acclimation factor for photosynthesis, -, 1
