"kind","doc","id","filename","script","refresh_rerun","status","mtime"
"main","live","Fig1","article_v323/Fig1_typology_gril_native.png","chapter1/producers/c1_fig1_gril_native.R",FALSE,"present","2026-08-30 10:07"
"main","live","Fig2","article_v323/Fig2_methodo.png","chapter1/producers/c1_fig2_methodo.R (graphviz)",FALSE,"present","2026-08-30 10:08"
"main","live","Fig3","article_v323/Fig3_pca_recover_clusters.png","chapter1/producers/c1_pca_recover_clusters.R",TRUE,"present","2026-08-29 09:11"
"main","live","Fig4","Fig4_attribution_chs41.png","chapter1/producers/c1_fig4_fig5_chs41.R",TRUE,"present","2026-09-09 09:53"
"main","live","Fig5","Fig5_operating_point_chs41.png","chapter1/producers/c1_fig4_fig5_chs41.R",TRUE,"present","2026-09-09 09:53"
"main","live","Fig6","Fig6_h2_gaussian_chs41.png","chapter1/producers/c1_fig6v2_gaussian_heatmap.R",TRUE,"present","2026-09-10 09:10"
"main","live","Fig7","Fig7_vertical_Tprofile_chs41.png","chapter1/producers/c1_fig6_fig7_chs41.R",TRUE,"present","2026-09-08 16:47"
"main","live","Fig8","Fig8_footprint_radius.png","chapter1/producers/c1_radius_rescore.R && chapter1/producers/c1_fig7_footprint_radius.R",TRUE,"present","2026-09-11 17:53"
"appendix","live","A1","article_v323/FigA1_era5_station_bias.png","chapter1/producers/c1_era5_station_bias.R",FALSE,"present","2026-08-29 09:11"
"appendix","live","A2","article_v323/FigA2_wind_profile_correction.png","chapter1/producers/c1_wind_profile_correction.R",FALSE,"present","2026-08-29 09:11"
"appendix","live","B1","FigB1_pervariable_gradient_chs41.png","chapter1/producers/c1_b1_pervariable_plot_chs41.R",TRUE,"present","2026-09-14 11:56"
"appendix","live","C1","article_v323/FigC1_trait_collinearity.png","scripts/make_trait_collinearity_native20.R",FALSE,"present","2026-09-10 09:09"
"appendix","live","D1","article_v323/FigD1_scanangle_control.png","scripts/fig_scanangle_control_csv.R",FALSE,"present","2026-09-10 09:09"
"supp","live","S1","FigS1_attribution_hot_chs41.png","chapter1/producers/c1_s1_attribution_hot_plot_chs41.R",TRUE,"present","2026-09-14 11:56"
